Autoscale                                              // components/modebar/buttons.js:210
Box Select                                             // components/modebar/buttons.js:122
Click to enter Colorscale title                        // plots/plots.js:334
Click to enter Component A title                       // plots/ternary/ternary.js:380
Click to enter Component B title                       // plots/ternary/ternary.js:390
Click to enter Component C title                       // plots/ternary/ternary.js:400
Click to enter Plot title                              // plot_api/plot_api.js:586
Click to enter X axis title                            // plots/plots.js:332
Click to enter Y axis title                            // plots/plots.js:333
Click to enter radial axis title                       // plots/polar/polar.js:492
Compare data on hover                                  // components/modebar/buttons.js:238
Double-click on legend to isolate one trace            // components/legend/handle_click.js:28
Double-click to zoom back out                          // plots/cartesian/dragbox.js:1125
Download plot                                          // components/modebar/buttons.js:54
Download plot as a png                                 // components/modebar/buttons.js:53
Draw circle                                            // components/modebar/buttons.js:176
Draw closed freeform                                   // components/modebar/buttons.js:140
Draw line                                              // components/modebar/buttons.js:158
Draw open freeform                                     // components/modebar/buttons.js:149
Draw rectangle                                         // components/modebar/buttons.js:167
Edit in Chart Studio                                   // components/modebar/buttons.js:86
Erase active shape                                     // components/modebar/buttons.js:185
IE only supports svg.  Changing format to svg.         // components/modebar/buttons.js:64
Lasso Select                                           // components/modebar/buttons.js:131
Orbital rotation                                       // components/modebar/buttons.js:340
Pan                                                    // components/modebar/buttons.js:113
Produced with Plotly                                   // components/modebar/modebar.js:304
Reset                                                  // components/modebar/buttons.js:504
Reset axes                                             // components/modebar/buttons.js:219
Reset camera to default                                // components/modebar/buttons.js:378
Reset camera to last save                              // components/modebar/buttons.js:386
Reset view                                             // components/modebar/buttons.js:585
Reset views                                            // components/modebar/buttons.js:623
Show closest data on hover                             // components/modebar/buttons.js:228
Snapshot succeeded                                     // components/modebar/buttons.js:76
Sorry, there was a problem downloading your snapshot!  // components/modebar/buttons.js:79
Taking snapshot - this may take a few seconds          // components/modebar/buttons.js:61
Toggle Spike Lines                                     // components/modebar/buttons.js:642
Toggle show closest data on hover                      // components/modebar/buttons.js:432
Turntable rotation                                     // components/modebar/buttons.js:349
Zoom                                                   // components/modebar/buttons.js:104
Zoom in                                                // components/modebar/buttons.js:192
Zoom out                                               // components/modebar/buttons.js:201
close:                                                 // traces/ohlc/calc.js:110
concentration:                                         // traces/sankey/plot.js:167
high:                                                  // traces/ohlc/calc.js:108
incoming flow count:                                   // traces/sankey/plot.js:168
kde:                                                   // traces/violin/calc.js:94
lat:                                                   // traces/densitymapbox/calc.js:50
lon:                                                   // traces/densitymapbox/calc.js:51
low:                                                   // traces/ohlc/calc.js:109
lower fence:                                           // traces/box/calc.js:289
max:                                                   // traces/box/calc.js:287
mean ± σ:                                              // traces/box/calc.js:288
mean:                                                  // traces/box/calc.js:288
median:                                                // traces/box/calc.js:283
min:                                                   // traces/box/calc.js:284
new text                                               // plots/plots.js:335
open:                                                  // traces/ohlc/calc.js:107
outgoing flow count:                                   // traces/sankey/plot.js:169
q1:                                                    // traces/box/calc.js:285
q3:                                                    // traces/box/calc.js:286
source:                                                // traces/sankey/plot.js:165
target:                                                // traces/sankey/plot.js:166
trace                                                  // plots/plots.js:337
upper fence:                                           // traces/box/calc.js:290
